Food product,Land use change,Animal Feed,Farm,Processing,Transport,Packaging,Retail,Total_emissions,Eutrophying emissions per 1000kcal (gPO₄eq per 1000kcal),Eutrophying emissions per kilogram (gPO₄eq per kilogram),Eutrophying emissions per 100g protein (gPO₄eq per 100 grams protein),Freshwater withdrawals per 1000kcal (liters per 1000kcal),Freshwater withdrawals per 100g protein (liters per 100g protein),Freshwater withdrawals per kilogram (liters per kilogram),Greenhouse gas emissions per 1000kcal (kgCO₂eq per 1000kcal),Greenhouse gas emissions per 100g protein (kgCO₂eq per 100g protein),Land use per 1000kcal (m² per 1000kcal),Land use per kilogram (m² per kilogram),Land use per 100g protein (m² per 100g protein),Scarcity-weighted water use per kilogram (liters per kilogram),Scarcity-weighted water use per 100g protein (liters per 100g protein),Scarcity-weighted water use per 1000kcal (liters per 1000 kilocalories),Category,Total Water Use,Total Land Use,Cluster,PCA1,PCA2,Food Type
Wheat & Rye (Bread),0.1,0.0,0.8,0.2,0.1,0.1,0.1,-0.44051715921252627,27.18154678930303,46.14131578947368,52.77195314511112,504.18897717399994,1437.975323523077,932.6052631578947,5.633942969181819,13.524905881074075,12.423165360575759,29.264473684210525,29.10504164062963,36607.42894736842,59196.438502923076,17380.575408477467,Plant-Based,0.0,-0.00867010495548565,0,-0.31287034027813665,0.06510467598544781,Cereals & Grains
Maize (Meal),0.3,0.0,0.5,0.1,0.1,0.1,0.0,-0.4694218965158915,27.18154678930303,46.14131578947368,52.77195314511112,504.18897717399994,1437.975323523077,932.6052631578947,5.633942969181819,13.524905881074075,12.423165360575759,29.264473684210525,29.10504164062963,36607.42894736842,59196.438502923076,17380.575408477467,Plant-Based,0.0,-0.0071758584100512285,0,-0.3319498526875441,0.06925288743368105,Cereals & Grains
Barley (Beer),0.0,0.0,0.2,0.1,0.0,0.5,0.3,-0.4694218965158915,27.18154678930303,46.14131578947368,52.77195314511112,504.18897717399994,1437.975323523077,932.6052631578947,5.633942969181819,13.524905881074075,12.423165360575759,29.264473684210525,29.10504164062963,36607.42894736842,59196.438502923076,17380.575408477467,Plant-Based,0.0,-0.009417228228202807,0,-0.3335247021067656,0.0693872323378418,Cereals & Grains
Oatmeal,0.0,0.0,1.4,0.0,0.1,0.1,0.0,-0.4212473343436162,4.281357225,11.23,8.638461538,183.9115517,371.0769231,482.4,0.945482272,1.907692308,2.897445673,7.6,5.846153846,18786.2,14450.92308,7162.104461,Plant-Based,-0.7272389423955548,-0.416218985403174,0,-0.6920262922111267,-0.6313511719554419,Cereals & Grains
Rice,0.0,0.0,3.6,0.1,0.1,0.1,0.1,-0.1900094359166949,9.51437873,35.07,49.3943662,609.9837222,3166.760563,2248.4,1.207270754,6.267605634,0.759631036,2.8,3.943661972,49576.3,69825.77465,13449.89148,Plant-Based,0.2223731792089349,-0.4822669727263889,0,-0.43869815569187887,0.2763301485216803,Cereals & Grains
Potatoes,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915319,4.754098361,3.48,20.47058824,80.73770492,347.6470588,59.1,0.628415301,2.705882353,1.202185792,0.88,5.176470588,2754.2,16201.17647,3762.568306,Plant-Based,-0.9049120522830596,-0.48409470990776743,0,-0.8528960076242756,-0.7843493472483621,Root & Tubers
Cassava,0.6,0.0,0.2,0.0,0.1,0.0,0.0,-0.48869172138480155,0.708418891,0.69,7.666666667,504.18897717399994,1437.975323523077,0.0,1.35523614,14.66666667,1.858316222,1.81,20.11111111,0.0,59196.438502923076,17380.575408477467,Plant-Based,-0.36584863153139463,-0.3561814456567694,0,-0.6440263161052687,-0.26823330898011855,Root & Tubers
Cane Sugar,1.2,0.0,0.5,0.0,0.8,0.1,0.0,-0.32489820999906566,4.820512821,16.92,52.77195314511112,176.6666667,1437.975323523077,620.1,0.911680912,13.524905881074075,0.581196581,2.04,29.10504164062963,16438.6,59196.438502923076,4683.361823,Plant-Based,-0.3265353949254699,-0.29232623242521844,0,-0.47935110325824354,-0.257257801736298,Sugars
Beet Sugar,0.0,0.0,0.5,0.2,0.6,0.1,0.0,-0.44051715921252627,1.541310541,5.41,52.77195314511112,62.02279202,1437.975323523077,217.7,0.515669516,13.524905881074075,0.521367521,1.83,29.10504164062963,9493.3,59196.438502923076,2704.643875,Plant-Based,-0.4185438232785338,-0.3033076674016389,0,-0.581023334814147,-0.33049544851536095,Sugars
Other Pulses,0.0,0.0,1.1,0.0,0.1,0.4,0.0,-0.4212473343436162,5.008797654,17.08,7.97758057,504.18897717399994,203.503036,435.7,0.524926686,0.836057917,4.565982405,15.57,7.272302662,22477.4,10498.55208,17380.575408477467,Plant-Based,-0.6291664209818281,-0.3335521446210893,0,-0.6196178088871817,-0.5394716169626884,Legumes & Pulses
Peas,0.0,0.0,0.7,0.0,0.1,0.0,0.0,-0.4983266338192567,2.173410405,7.52,3.384338434,504.18897717399994,178.4878488,396.6,0.283236994,0.441044104,2.156069364,7.46,3.357335734,27948.2,12577.94779,17380.575408477467,Plant-Based,-0.5562103789217425,-0.44139849225828165,0,-0.7384161815730721,-0.4496716283550739,Legumes & Pulses
Nuts,-2.1,0.0,2.1,0.0,0.1,0.1,0.0,-0.5561361084259869,3.113821138,19.15,11.72688304,672.1626016,2531.414574,4133.8,0.069918699,0.263319045,2.107317073,12.96,7.936313533,229889.8,140777.5873,37380.45528,Plant-Based,2.917099370512006,-0.3821499319090579,2,-0.2297349026268659,2.984717029040934,Nuts & Seeds
Groundnuts,0.4,0.0,1.4,0.4,0.1,0.1,0.0,-0.34416803486797576,2.437931034,14.14,5.401069519,319.362069,707.5248281,1852.3,0.556896552,1.233766234,1.570689655,9.11,3.479755539,61797.9,23605.00382,10654.81034,Plant-Based,-0.16686650168195333,-0.42954134635371227,0,-0.5658607238665402,-0.08855480471014059,Nuts & Seeds
Soymilk,0.2,0.0,0.1,0.2,0.1,0.1,0.3,-0.4790568089503465,27.18154678930303,1.06,52.77195314511112,504.18897717399994,1437.975323523077,27.8,5.633942969181819,13.524905881074075,12.423165360575759,0.66,29.10504164062963,955.6,59196.438502923076,17380.575408477467,Plant-Based,-0.35626484846315504,-0.22163366161577233,0,-0.5413796541062275,-0.26824772438521316,Legumes & Pulses
Tofu,1.0,0.0,0.5,0.8,0.2,0.2,0.3,-0.28635856026124545,27.18154678930303,46.14131578947368,52.77195314511112,504.18897717399994,1437.975323523077,932.6052631578947,5.633942969181819,13.524905881074075,12.423165360575759,29.264473684210525,29.10504164062963,36607.42894736842,59196.438502923076,17380.575408477467,Plant-Based,0.0,-0.0019459955010308074,0,-0.20078892790195574,0.04210017611203897,Legumes & Pulses
Soybean Oil,3.1,0.0,1.5,0.3,0.3,0.8,0.0,0.0026888127724062033,27.18154678930303,11.69,52.77195314511112,504.18897717399994,1437.975323523077,414.6,5.633942969181819,13.524905881074075,12.423165360575759,10.52,29.10504164062963,14888.2,59196.438502923076,17380.575408477467,Plant-Based,-0.2167142858565366,-0.12630073201705763,0,-0.11852315238009906,-0.2068024947786824,Vegetable Oils
Palm Oil,3.1,0.0,2.1,1.3,0.2,0.9,0.0,0.15684741172368705,1.207013575,10.67,52.77195314511112,0.7239819,1437.975323523077,6.4,0.828054299,13.524905881074075,0.273755656,2.42,29.10504164062963,36.2,59196.438502923076,4.095022624,Plant-Based,-0.5396835396521891,-0.27758878450779834,0,-0.1646383008417209,-0.5392281917689576,Vegetable Oils
Sunflower Oil,0.1,0.0,2.1,0.2,0.2,0.9,0.0,-0.23818399808897017,5.730769231,50.66,52.77195314511112,114.0158371,1437.975323523077,1007.9,0.407239819,13.524905881074075,1.997737557,17.66,29.10504164062963,36369.4,59196.438502923076,4114.18552,Plant-Based,-0.13467678146719783,-0.17326062592740965,0,-0.30728122463476726,-0.08767108493012477,Vegetable Oils
Rapeseed Oil,0.2,0.0,2.3,0.2,0.2,0.8,0.0,-0.21891417322006004,2.17081448,19.19,52.77195314511112,26.88914027,1437.975323523077,237.7,0.426470588,13.524905881074075,1.202488688,10.63,29.10504164062963,10593.7,59196.438502923076,1198.382353,Plant-Based,-0.42264665673185464,-0.23097775810303092,0,-0.3764760742297311,-0.3713714603003542,Vegetable Oils
Olive Oil,-0.4,0.0,4.3,0.7,0.5,0.9,0.0,0.0026888127724062033,4.214932127,37.26,52.77195314511112,242.2850679,1437.975323523077,2141.8,0.613122172,13.524905881074075,2.976244344,26.31,29.10504164062963,177480.2,59196.438502923076,20076.9457,Plant-Based,1.4083934672866927,-0.10505942727016354,2,0.13376425169176148,1.3965175187847845,Vegetable Oils
Tomatoes,0.4,0.0,0.7,0.0,0.2,0.1,0.0,-0.44051715921252627,39.52631579,7.51,68.27272727,1946.315789,3361.818182,369.8,11.0,19.0,4.210526316,0.8,7.272727273,5335.7,48506.36364,28082.63158,Plant-Based,-0.27732532088182354,-0.44356628170816076,0,-0.6589466538922805,-0.18265269319947802,Vegetables
Onions & Leeks,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915319,8.756756757,3.24,24.92307692,38.64864865,110.0,14.3,1.351351351,3.846153846,1.054054054,0.39,3.0,932.0,7169.230769,2518.918919,Plant-Based,-1.0259746183315093,-0.5051232589197531,0,-0.8853536128736893,-0.9026232539732607,Vegetables
Root Vegetables,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915319,4.351351351,1.61,16.1,76.75675676,284.0,28.4,1.162162162,4.3,0.891891892,0.33,3.3,929.2,9292.0,2511.351351,Plant-Based,-1.0031835580024637,-0.5045417143170752,0,-0.8816161490436613,-0.880154753855501,Vegetables
Brassicas,0.0,0.0,0.3,0.0,0.1,0.0,0.0,-0.5368662835570769,29.47058824,5.01,45.54545455,702.3529412,1085.454545,119.4,3.0,4.636363636,3.235294118,0.55,5.0,8455.1,76864.54545,49735.88235,Plant-Based,0.20371652276438648,-0.4726888440770861,0,-0.6762462222873655,0.3081882001054134,Vegetables
Other Vegetables,0.0,0.0,0.2,0.1,0.2,0.0,0.0,-0.5272313711226219,27.18154678930303,2.27,52.77195314511112,504.18897717399994,1437.975323523077,102.5,5.633942969181819,13.524905881074075,12.423165360575759,0.38,29.10504164062963,4911.4,59196.438502923076,17380.575408477467,Plant-Based,-0.31698537148884215,-0.22521985332481487,0,-0.5717112866319258,-0.2221861825322356,Vegetables
Citrus Fruit,-0.1,0.0,0.3,0.0,0.1,0.0,0.0,-0.5465011959915319,7.0,2.24,37.33333333,258.4375,1378.333333,82.7,1.21875,6.5,2.6875,0.86,14.33333333,4662.7,77711.66667,14570.9375,Plant-Based,-0.16951852229382067,-0.40548107711783266,0,-0.6902485399337673,-0.06295106694388891,Fruits
Bananas,0.0,0.0,0.3,0.1,0.3,0.1,0.0,-0.4983266338192567,5.483333333,3.29,36.55555556,190.8333333,1272.222222,114.5,1.433333333,9.555555556,3.216666667,1.93,21.44444444,661.9,7354.444444,1103.166667,Plant-Based,-1.0268130450811868,-0.339657441454834,0,-0.735666120028009,-0.9204318688888738,Fruits
Apples,0.0,0.0,0.2,0.0,0.1,0.0,0.0,-0.5465011959915319,3.020833333,1.45,48.33333333,375.2083333,6003.333333,180.1,0.895833333,14.33333333,1.3125,0.63,21.0,12948.6,431620.0,26976.25,Plant-Based,3.528324011967169,-0.36691706416617575,2,-0.1230468016779941,3.58590024012162,Fruits
Berries & Grapes,0.0,0.0,0.7,0.0,0.2,0.2,0.0,-0.4694218965158915,10.73684211,6.12,61.2,736.1403509,4196.0,419.6,2.684210526,15.3,4.228070175,2.41,24.1,21162.1,211621.0,37126.49123,Plant-Based,1.5515137014611884,-0.3086745451477497,2,-0.3171777572725403,1.6192524960049839,Fruits
Wine,-0.1,0.0,0.6,0.1,0.1,0.7,0.0,-0.44051715921252627,27.18154678930303,4.57,52.77195314511112,504.18897717399994,1437.975323523077,78.9,5.633942969181819,13.524905881074075,12.423165360575759,1.78,29.10504164062963,1149.3,59196.438502923076,17380.575408477467,Plant-Based,-0.3538791355334163,-0.2155072507794913,0,-0.5098873932732156,-0.2719097032190328,Beverages & Processed
Other Fruit,0.1,0.0,0.4,0.0,0.2,0.0,0.0,-0.5079615462537117,27.18154678930303,2.43,52.77195314511112,504.18897717399994,1437.975323523077,153.5,5.633942969181819,13.524905881074075,12.423165360575759,0.89,29.10504164062963,9533.1,59196.438502923076,17380.575408477467,Plant-Based,-0.27144729629770664,-0.22066240136123996,0,-0.5484382095631577,-0.1803213087596582,Fruits
Coffee,3.7,0.0,10.4,0.6,0.1,1.6,0.1,1.014354618390187,197.3571429,110.52,138.15,46.25,32.375,25.9,50.94642857,35.6625,38.60714286,21.62,27.025,337.0,421.25,601.7857143,Plant-Based,-1.116788979818016,0.14119880533273588,0,0.6424943673641687,-1.2598707906379027,Beverages & Processed
Dark Chocolate,14.3,0.0,3.7,0.2,0.1,0.4,0.0,1.2263226919481982,16.84332689,87.08,174.16,104.5647969,1081.2,540.6,9.023210832,93.3,13.3384913,68.96,137.92,2879.2,5758.4,556.9052224,Plant-Based,-1.024631956221011,1.2138164063182424,0,1.5572217461598175,-1.2642454843928157,Beverages & Processed
Beef (beef herd),16.3,1.9,39.4,1.3,0.3,0.2,0.2,5.167001877640315,110.4065934,301.41,151.1584754,531.5750916,727.7833501,1451.2,36.43956044,49.88966901,119.4908425,326.21,163.5957874,34732.5,17418.50552,12722.52747,Animal-Based,-0.4724171687855172,4.1356521943080695,1,6.4351518141665895,-1.4718827219667567,Meat
Beef (dairy herd),0.9,2.5,15.7,1.1,0.4,0.3,0.2,1.4575605903751196,133.8058608,365.29,185.0506586,994.2490842,1375.025329,2714.3,12.1978022,16.86930091,15.83882784,43.24,21.9047619,119805.2,60691.59068,43884.68864,Animal-Based,1.1052033575266973,0.0734455344744941,2,1.228083418399313,0.87315404045137,Meat
Lamb & Mutton,0.5,2.4,19.5,1.1,0.5,0.3,0.2,1.7851476131465913,30.64037855,97.13,48.54072964,568.7066246,900.9495252,1802.8,12.52996845,19.85007496,116.659306,369.81,184.8125937,141925.0,70927.03648,44771.29338,Animal-Based,1.4115134244525132,4.480713093551099,1,4.597626331351891,0.8634031796388622,Meat
Pig Meat,1.5,2.9,1.7,0.3,0.3,0.3,0.2,0.11830776198586687,31.958159,76.38,47.20642769,751.3807531,1109.888752,1795.8,5.150627615,7.60815822,7.263598326,17.36,10.72929543,66867.4,41327.19407,27977.99163,Animal-Based,0.23165626099577974,-0.26298927508849945,0,-0.06855787148842168,0.2271498839214424,Meat
Poultry Meat,2.5,1.8,0.7,0.4,0.3,0.2,0.2,0.012323725206861223,26.32432432,48.7,28.11778291,356.7567568,381.0623557,660.0,5.335135135,5.698614319,6.605405405,12.22,7.055427252,14177.9,8185.854503,7663.72973,Animal-Based,-0.8248047842304873,-0.3262860152379491,0,-0.34114611234229675,-0.7966424810480596,Meat
Milk,0.5,0.2,1.5,0.1,0.1,0.1,0.3,-0.30562838513015556,17.75,10.65,32.27272727,1047.0,1903.636364,628.2,5.25,9.5,14.91666667,8.95,27.12121212,19786.3,59958.48485,32977.16667,Animal-Based,0.002354287997191459,-0.15364789594080627,0,-0.32045468768186003,0.05634275009411956,Dairy & Eggs
Cheese,4.5,2.3,13.1,0.7,0.1,0.2,0.3,1.4671955028095744,25.41860465,98.37,44.55163043,1448.372093,2538.586957,5605.2,6.170542636,10.81521739,22.68475452,87.79,39.75996377,180850.6,81906.97464,46731.42119,Animal-Based,1.9785623902827885,0.6177332703086684,2,1.7447875936329391,1.7014516997549167,Dairy & Eggs
Eggs,0.7,2.2,1.3,0.0,0.1,0.2,0.0,-0.1418348737444196,15.11111111,21.76,19.61067051,401.1805556,520.6380678,577.7,3.243055556,4.208723864,4.354166667,6.27,5.650684932,17982.7,16206.4708,12487.98611,Animal-Based,-0.6615532923206093,-0.4115027542039825,0,-0.48453419649314106,-0.6077425458796648,Dairy & Eggs
Fish (farmed),0.5,0.8,3.6,0.0,0.1,0.1,0.0,-0.08402539913768932,131.3519553,235.12,103.1001973,2062.178771,1618.636264,3691.3,7.61452514,5.976759483,4.698324022,8.41,3.687787766,41572.2,18229.42337,23224.69274,Animal-Based,-0.25007866699846376,-0.40910254456598827,0,-0.38248907875623217,-0.21008158918989583,Seafood
Shrimps (farmed),0.2,2.5,8.4,0.0,0.2,0.3,0.2,0.5615137339707994,27.18154678930303,46.14131578947368,52.77195314511112,504.18897717399994,1437.975323523077,932.6052631578947,5.633942969181819,13.524905881074075,12.423165360575759,29.264473684210525,29.10504164062963,36607.42894736842,59196.438502923076,17380.575408477467,Animal-Based,0.0,-0.007922981682768492,0,0.38547422629862677,-0.08184962919529534,Seafood
